"Date","Period","Employee #","Name","Action","Amount","User"
"2026-03-10","March 2026","10022","Delos Santos, Kolby","Payroll Processed","₱ 24,068.60","admin"
"2026-03-10","March 2026","10023","Santos, Vella","Payroll Processed","₱ 22,886.60","admin"
"2026-03-10","March 2026","10024","Del Rosario, Tomas","Payroll Processed","₱ 22,886.60","admin"
"2026-03-10","March 2026","10025","Tolentino, Jacklyn","Payroll Processed","₱ 24,068.60","admin"
"2026-03-10","March 2026","10026","Gutierrez, Percival","Payroll Processed","₱ 24,659.60","admin"
"2026-03-10","March 2026","10027","Manalaysay, Garfield","Payroll Processed","₱ 24,659.60","admin"
"2026-03-10","March 2026","10028","Villegas, Lizeth","Payroll Processed","₱ 24,068.60","admin"
"2026-03-10","March 2026","10029","Ramos, Carol","Payroll Processed","₱ 22,886.60","admin"
"2026-03-10","March 2026","10030","Maceda, Emelia","Payroll Processed","₱ 22,886.60","admin"
"2026-03-10","March 2026","10031","Aguilar, Delia","Payroll Processed","₱ 22,886.60","admin"
"2026-03-10","March 2026","10032","Castro, John Rafael","Payroll Processed","₱ 46,410.09","admin"
"2026-03-10","March 2026","10033","Martinez, Carlos Ian","Payroll Processed","₱ 46,410.09","admin"
"2026-03-10","March 2026","10034","Santos, Beatriz","Payroll Processed","₱ 46,410.09","admin"
